"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76042920";"Outros perfis de ligas de alumínio";"336526";"42439"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76051110";"Fios de alumínio não ligado, com a maior dimensão da seção transversal superior a 7 mm, com um teor de alumínio superior ou igual a 99,45 %, em peso, e uma resistividade elétrica inferior ou igual a 0,0283 ohm.mm2/m";"1200786";"398834"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76051190";"Outros fios de alumínio não ligado, com a maior dimensão da seção transversal superior a 7 mm";"44360";"4165"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76051990";"Outros fios de alumínio, não ligados";"105037";"23618"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76052190";"Outros fios de ligas de alumínio, com a maior dimensão da seção transversal superior a 7 mm";"231202";"66497"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76052990";"Outros fios de ligas alumínio";"853365";"211460"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76061190";"Outras chapas/tiras de alumínio não ligado, espessura > 0.2. mm, quadrada/retangular";"363138";"113251"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76061210";"Chapas de ligas alumínio, 0.2 mm < espessura <= 0.3mm, largura >= 1450 mm, envernizadas";"48352";"11113"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76061220";"Outras chapas de alumínio não ligado, espessura > 0.2 mm, de forma quadrada ou retangular, etc";"1494712";"411932"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76061290";"Outras chapas e tiras, de ligas alumínio, espessura > 0.2mm";"5608005";"1446547"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76069100";"Outras chapas e tiras, de alumínio não ligado, espessura > 0.2mm";"1658753";"491217"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76069200";"Outras chapas e tiras, de ligas de alumínio, espessura > 0.2mm";"522542";"116440"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76071110";"Folhas de alumínio sem suporte, simplesmente laminado, espessura <= 0.2 mm, etc";"109094";"27981"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76071190";"Outras folhas e tiras, de alumínio sem suporte, laminado, espessura <= 0.2 mm";"1862839";"376681"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76071910";"Folhas e tiras, de alumínio, sem suporte, gravadas, mesmo com camada de óxido de alumínio, de espessura inferior ou igual a 110 micrômetros (mícrons) e com um conteúdo de alumínio superior ou igual a 99,9 %, em peso";"363052";"15108"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76071990";"Outras folhas e tiras, de alumínio, sem suporte, espessura <= 0.2mm";"2458430";"459274"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76072000";"Folhas e tiras, delgadas, de alumínio (mesmo impressas ou com suporte de papel, cartão, plásticos ou semelhantes), de espessura não superior a 0,2 mm, com suporte";"2426469";"445907"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76081000";"Tubos de alumínio não ligado";"50674";"6690"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76082010";"Tubos de ligas de alumínio, sem costura, extrudados e trefilados, segundo Norma ASTM B210, de seção circular, de liga AA 6061 (Aluminium Association), com limite elástico aparente de Johnson (JAEL) > 3.000 Nm, segundo Norma SAE AE7, diâmetro externo >= 85";"1861";"321"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76082090";"Outros tubos de ligas de alumínio";"1417424";"239355"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76090000";"Acessórios para tubos (por exemplo, uniões, cotovelos, luvas), de alumínio";"337323";"17159"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76101000";"Portas e janelas, e seus caixilhos, alizares e soleiras, de alumínio";"83397";"14012"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76109000";"Construções e suas partes, chapas, barras, etc, de alumínio";"431413";"75052"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76121000";"Recipientes tubulares, flexíveis, de alumínio, de capacidade não superior a 300 litros, sem dispositivo mecânico";"169906";"18455"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76129011";"Recipientes tubulares de alumínio, para aerossóis, com capacidade inferior ou igual a 700 cm3";"49310";"4553"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76129019";"Outros recipientes tubulares, de alumínio, de capacidade não superior a 300 litros";"234933";"37305"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76129090";"Outros reservatórios, etc, de alumínio, de capacidade não superior a 300 litros, sem dispositivo mecânico/termal";"279150";"18757"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76130000";"Recipientes para gases comprimidos ou liquefeitos, de alumínio";"398949";"60007"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76141010";"Cordas e cabos, de alumínio, com alma de aço, não isolados para usos elétricos";"742106";"284372"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76149010";"Outros cabos de alumínio, não isolados para usos elétricos";"67899";"20735"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76149090";"Outras cordas, tranças, etc, não isolados para usos elétricos";"715";"36"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76151000";"Artefatos de uso doméstico e suas partes; esponjas, esfregões, luvas e artefatos semelhantes, para limpeza, polimento ou usos semelhantes, de alumínio";"2186718";"395990"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76152000";"Artefatos de higiene ou de toucador, e suas partes, de alumínio";"31552";"5928"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76161000";"Tachas, pregos, escápulas, parafusos, pinos ou pernos roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, arruelas e artefatos semelhantes, de alumínio";"472087";"32552"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76169100";"Telas metálicas, grades e redes, de fios de alumínio";"340329";"21183"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"76169900";"Outras obras de alumínio";"6992551";"578312"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78011011";"Chumbo refinado, eletrolítico, em lingotes";"205266";"73540"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78011090";"Outras formas brutas de chumbo refinado";"1300049";"527146"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78019100";"Chumbos que contenham antimônio como segundo elemento predominante em peso";"322838";"140002"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78019900";"Outras formas brutas de chumbo";"255256";"80006"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78042000";"Pós e escamas de chumbo";"199104";"62985"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78060010";"Barras, perfis e fios de chumbo";"110";"9"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"78060090";"Outras obras de chumbo";"5909";"1352"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79011111";"Zinco não ligado, que contenha, em peso, 99,99 % ou mais de zinco, eletrolítico, em lingotes";"2635926";"888705"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79011210";"Zinco não ligado, que contenha, em peso, menos de 99,99 % de zinco, em lingotes";"1485940";"501341"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79031000";"Poeiras de zinco";"88869";"25106"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79039000";"Pós e escamas, de zinco";"39409";"10368"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79050000";"Chapas, folhas e tiras, de zinco";"19448";"5025"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79070010";"Tubos e seus acessórios, de zinco";"3574";"173"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"79070090";"Outras obras de zinco";"232818";"55641"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"80030000";"Barras, perfis e fios, de estanho";"400";"19"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"80070090";"Outras obras de estanho";"883";"99"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81011000";"Pós de tungstênio (volframio)";"75426";"1900"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81019400";"Tungstênio (volfrâmio) em formas brutas, incluindo as barras simplesmente obtidas por sinterização";"54209";"1180"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81019600";"Fios de tungstênio";"52168";"695"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81019910";"Obras de tungstênio, do tipo dos utilizados na fabricação de contatos elétricos";"98256";"772"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81019990";"Outras obras de tungstênio";"256707";"3228"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81021000";"Pós de molibdênio";"143456";"2440"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81029600";"Fios de molibdênio";"2105";"140"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81029700";"Desperdícios e resíduos de molibdênio";"440714";"70133"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81029900";"Outras obras de molibdênio";"973";"11"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81041100";"Magnésio em formas brutas, que contenha pelo menos 99,8 %, em peso, de magnésio";"1960122";"574200"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81042000";"Desperdícios e resíduos, de magnésio";"69128";"40600"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81043000";"Aparas, resíduos de torno e grânulos, calibrados; pós, de magnésio";"72518";"19800"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81049000";"Outras obras de magnésio";"201";"1"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81052010";"Cobalto em formas brutas";"217761";"5000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81052021";"Pós de ligas à base de cobalto-cromo-tungstênio (volfrâmio) (estelites)";"67604";"1600"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81052029";"Outros pós";"87402";"1550"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81059010";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de cobalto";"52671";"615"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81059090";"Outras obras de cobalto";"13652";"300"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81060010";"Bismuto em bruto";"48315";"5881"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81072010";"Cádmio em formas brutas";"53007";"20000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81089000";"Obras de titânio";"1640034";"22747"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81099000";"Obras de zircônio";"111927";"3000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81109000";"Obras e outros produtos do antimônio";"25";"1"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81110010";"Manganês em bruto";"1941522";"765105"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81110020";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de manganês";"170225";"100800"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81110090";"Outras obras de manganês, desperdícios e resíduos de manganês";"1318898";"416000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81122120";"Cromo em pós";"63847";"7000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81122900";"Obras e outros produtos do cromo";"44393";"66"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81130010";"Chapas, folhas, tiras, fios, hastes, pastilhas e plaquetas, de ceramais";"173721";"2828"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"81130090";"Outras obras de ceramais, desperdícios e resíduos de ceramais";"46701";"1336"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82011000";"Pás de metais comuns";"2984";"1278"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82013000";"Alviões, picaretas, enxadas, sachos, ancinhos e raspadeiras, de metais comuns";"1040";"228"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82014000";"Machados, podões e ferramentas semelhantes com gume, de metais comuns";"101816";"24562"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82015000";"Tesouras de podar (incluindo as tesouras para aves) manipuladas com uma das mãos, de metais comuns";"90273";"7029"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82016000";"Tesouras para sebes, tesouras de podar e ferramentas semelhantes, manipuladas com as duas mãos, de metais comuns";"8501";"1777"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82019000";"Outras ferramentas manuais para agricultura, horticultura e silvicultura";"48566";"14296"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82021000";"Serras manuais, de metais comuns";"221557";"47751"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82022000";"Folhas de serras de fita, de metais comuns";"399645";"32089"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82023100";"Folhas de serras circulares (incluindo as fresas-serras), com parte operante de aço";"394770";"60172"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82023900";"Outras folhas de serras circulares (incluindo as fresas-serras), incluindo as partes";"228173";"73897"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82024000";"Correntes cortantes de serras, de metais comuns";"802336";"51548"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82029100";"Folhas de serras retilíneas, para trabalhar metais";"8005";"1433"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82029910";"Folha de serras, retas, não dentadas, para serrar pedras, de metais coumuns";"32268";"27000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82029990";"Outras folhas de serras, de metais comuns";"179200";"26906"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82031010";"Limas e grosas, de metais comuns";"221015";"19922"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82031090";"Outras ferramentas manuais, de metais comuns, igual limas";"1334";"92"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82032010";"Alicates (mesmo cortantes)";"690799";"123819"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82032090";"Tenazes, pinças, ferramentas manuais semelhantes de metais comuns";"116770";"13738"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82033000";"Cisalhas para metais e ferramentas semelhantes, uso manual, de metais comuns";"104672";"26313"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82034000";"Corta-tubos, corta-pinos, saca-bocados e ferramentas semelhantes, de metais comuns";"55399";"10886"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82041100";"Chaves de porcas, manuais, de abertura fixa, de metais comuns";"1142697";"243102"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82041200";"Chaves de porcas, manuais, de abertura variável, de metais comuns";"242582";"68552"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82042000";"Chaves de caixa intercambiáveis, mesmo com cabos, de metais comuns";"458460";"66944"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82051000";"Ferramentas de furar ou de roscar, de metais comuns, manuais";"16715";"3902"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82052000";"Martelos e marretas, manuais, de metais comuns";"59044";"24997"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82053000";"Plainas, formões, goivas e ferramentas cortantes semelhantes, para trabalhar madeira";"62306";"17978"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82054000";"Chaves de fenda, manuais, de metais comuns";"311386";"72225"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82055100";"Outras ferramentas manuais, de metais comuns, uso doméstico";"574405";"115932"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82055900";"Outras ferramentas manuais, de metais comuns, uso doméstico";"929998";"198120"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82056000";"Lâmpadas ou lamparinas, de soldar (maçaricos) e semelhantes, de metais comuns";"524";"21"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82057000";"Tornos de apertar, sargentos e semelhantes, de metais comuns";"68145";"24786"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82059000";"Outros, incluindo os sortidos constituídos por artefatos incluídos em pelo menos duas das subposições da presente posição";"41297";"3990"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82060000";"Ferramentas de pelo menos duas das posições 82.02 a 82.05, acondicionadas em sortidos para venda a retalho";"412496";"82960"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82071300";"Ferramentas de perfuração ou de sondagem, de metais comuns, com parte operante de ceramais (cermets)";"1278578";"43344"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82071910";"Ferramentas de perfuração brocas drill bits";"1345258";"55441"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82071990";"Outras ferramentas de perfuração ou de sondagem, de metais comuns, inclusive partes";"798806";"78010"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82072000";"Fieiras de estiramento ou de extrusão, para metais";"18031";"1151"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82073000";"Ferramentas de embutir, de estampar ou de puncionar";"1454744";"76722"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82074010";"Ferramentas de roscar interiormente, de metais comuns";"102213";"3264"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82074020";"Ferramentas de roscar exteriormente, de metais comuns";"109489";"2261"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82075011";"Brocas helicoidais, com diâmetro inferior ou igual a 52 mm, de metais comuns, inclusive diamantada";"768357";"90863"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82075019";"Outras brocas de metais comuns, mesmo diamantadas";"194336";"22112"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82075090";"Outras ferramentas de furar, de metais comuns";"28133";"4845"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82076000";"Ferramentas de mandrilar ou de brochar, de metais comuns";"16085";"440"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82077010";"Ferramentas de fresar de topo, de metais comuns";"50196";"2465"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82077090";"Outras ferramentas de fresar, de metais comuns";"25219";"2073"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82078000";"Ferramentas de tornear, de metais comuns";"4898";"5"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82079000";"Outras ferramentas intercambiáveis, de metais comuns";"551928";"72337"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82081000";"Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos, para trabalhar metais";"53113";"2692"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82082000";"Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos, para trabalhar madeira";"34115";"2242"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82083000";"Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos, para aparelhos de cozinha ou para máquinas das indústrias alimentares";"290261";"12045"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82084000";"Facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos, para máquinas de agricultura, horticultura ou silvicultura";"499795";"46244"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82089000";"Outras facas e lâminas cortantes, para máquinas ou para aparelhos mecânicos";"330652";"29143"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82090011";"Plaquetas ou pastilhas, não montadas, de ceramais (cermets), intercambiáveis";"46959";"417"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82090019";"Outras plaquetas ou pastilhas, não montadas, de ceramais (cermets)";"33312";"262"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82090090";"Outras pontas e objetos semelhantes para ferramentas, não montados, de ceramais (cermets)";"49777";"3245"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82100010";"Moinhos mecânicos de acionamento manual, pesando até 10 kg, utilizados para preparar, acondicionar ou servir alimentos ou bebidas";"17463";"1605"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82100090";"Outros aparelhos mecânicos de acionamento manual, pesando até 10 kg, utilizados para preparar, acondicionar ou servir alimentos ou bebidas";"207963";"41187"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82111000";"Sortido de facas (exceto as da posição 82.08) de lâmina cortante ou serrilhada, incluindo as podadeiras de lâmina móvel, e suas lâminas";"144009";"53329"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119100";"Facas de mesa, de lâmina fixa, de metais comuns";"73189";"15159"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119210";"Facas de lâmina fixa, para cozinha e açougue, de metais comuns";"181477";"46156"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119220";"Facas de lâmina fixa, para caça, de metais comuns";"115";"5"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119290";"Outras facas de lâmina fixa, de metais comuns";"54171";"15207"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119310";"Facas podadeiras e suas partes, de metais comuns";"576";"4"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119320";"Canivetes com uma ou várias lâminas ou outras peças";"30968";"4362"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119390";"Outras facas exceto de lâmina fixa, de metais comuns";"114278";"19222"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82119400";"Lâminas para facas, de metais comuns";"69000";"6122"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82121010";"Navalhas de barbear, de metais comuns";"36468";"2425"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82121020";"Aparelhos de barbear, não elétricos";"531398";"52367"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82122010";"Lâminas de barbear, de segurança, de metais comuns";"232206";"34052"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82129000";"Outras partes de navalhas/aparelhos de barbear, de metais comuns";"3602";"203"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82130000";"Tesouras e suas lâminas, de metais comuns";"317044";"49021"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82141000";"Espátulas, abre-cartas, etc, e suas lâminas, de metais comuns";"95558";"13600"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82142000";"Utensílios e sortidos de utensílios de manicuros ou de pedicuros (incluindo as limas para unhas)";"234254";"26242"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82149090";"Outros artigos de cutelaria de metais comuns, e suas partes";"5005";"216"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82151000";"Colheres, garfos, conchas, escumadeiras, pás para tortas, facas especiais para peixe ou para manteiga, pinças para açúcar e artefatos semelhantes, sortidos que contenham pelo menos um objeto prateado, dourado ou platinado";"38722";"1947"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82152000";"Outros sortidos de colher, garfo, concha, etc, de metais comuns";"393271";"123818"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82159100";"Colher, garfo, concha, etc, de metais comuns, prateado/dourado/platinado";"2538";"124"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82159910";"Colheres, garfos, conchas, escumadeiras, etc, de aços inoxidáveis";"391975";"72611"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"82159990";"Outras colheres, garfos, conchas, etc, de metais comuns";"20747";"5590"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83011000";"Cadeados de metais comuns";"181276";"19288"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83012000";"Fechaduras dos tipos utilizados em veículos automóveis, de metais comuns";"3427267";"209376"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83013000";"Fechaduras dos tipos utilizados em móveis, de metais comuns";"7990";"1055"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83014000";"Outras fechaduras; ferrolhos, de metais comuns";"593198";"48299"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83015000";"Fechos e armações com fecho, com fechadura, de metais comuns";"166875";"19137"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83016000";"Partes de cadeados, fechaduras, etc, de metais comuns";"2121854";"128885"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"83017000";"Chaves de metais comuns, apresentadas isoladamente";"540628";"48280"
